Date,NVDA
5/20/2025,134.38
5/19/2025,135.57
5/16/2025,135.4
5/15/2025,134.83
5/14/2025,135.34
5/13/2025,129.93
5/12/2025,123
5/9/2025,116.65
5/8/2025,117.37
5/7/2025,117.06
5/6/2025,113.54
5/5/2025,113.82
5/2/2025,114.5
5/1/2025,111.61
4/30/2025,108.92
4/29/2025,109.02
4/28/2025,108.73
4/25/2025,111.01
4/24/2025,106.43
4/23/2025,102.71
4/22/2025,98.89
4/21/2025,96.91
4/17/2025,101.49
4/16/2025,104.49
4/15/2025,112.2
4/14/2025,110.71
4/11/2025,110.93
4/10/2025,107.57
4/9/2025,114.33
4/8/2025,96.3
4/7/2025,97.64
4/4/2025,94.31
4/3/2025,101.8
4/2/2025,110.42
4/1/2025,110.15
3/31/2025,108.38
3/28/2025,109.67
3/27/2025,111.43
3/26/2025,113.76
3/25/2025,120.69
3/24/2025,121.41
3/21/2025,117.7
3/20/2025,118.53
3/19/2025,117.52
3/18/2025,115.43
3/17/2025,119.53
3/14/2025,121.67
3/13/2025,115.58
3/12/2025,115.74
3/11/2025,108.76
3/10/2025,106.98
3/7/2025,112.69
3/6/2025,110.57
3/5/2025,117.3
3/4/2025,115.99
3/3/2025,114.06
2/28/2025,124.92
2/27/2025,120.15
2/26/2025,131.28
2/25/2025,126.63
2/24/2025,130.28
2/21/2025,134.43
2/20/2025,140.11
2/19/2025,139.23
2/18/2025,139.4
2/14/2025,138.85
2/13/2025,135.29
2/12/2025,131.14
2/11/2025,132.8
2/10/2025,133.57
2/7/2025,129.84
2/6/2025,128.68
2/5/2025,124.83
2/4/2025,118.65
2/3/2025,116.66
1/31/2025,120.07
1/30/2025,124.65
1/29/2025,123.7
1/28/2025,128.99
1/27/2025,118.42
1/24/2025,142.62
1/23/2025,147.22
1/22/2025,147.07
1/21/2025,140.83
1/17/2025,137.71
1/16/2025,133.57
1/15/2025,136.24
1/14/2025,131.76
1/13/2025,133.23
1/10/2025,135.91
1/8/2025,140.11
1/7/2025,140.14
1/6/2025,149.43
1/3/2025,144.47
1/2/2025,138.31
12/31/2024,134.29
12/30/2024,137.49
12/27/2024,137.01
12/26/2024,139.93
12/24/2024,140.22
12/23/2024,139.67
12/20/2024,134.7
12/19/2024,130.68
12/18/2024,128.91
