Date,Price,,,,,
5/20/2025,207.67,,,,,
5/19/2025,205.25,,,,,
5/16/2025,205.82,,,,,
5/15/2025,206.24,,,,,
5/14/2025,204.72,,,,,
5/13/2025,203.42,,,,,
5/12/2025,198.53,,,,,
5/9/2025,194.85,,,,,
5/8/2025,191.7,,,,,
5/7/2025,185.56,,,,,
5/6/2025,185.96,,,,,
5/5/2025,186.46,,,,,
5/2/2025,185.46,,,,,
5/1/2025,182.89,,,,,
4/30/2025,183.24,,,,,
4/29/2025,182,,,,,
4/28/2025,182.3,,,,,
4/25/2025,177.95,,,,,
4/24/2025,176.26,,,,,
4/23/2025,172.37,,,,,
4/22/2025,162.52,,,,,
4/21/2025,159.34,,,,,
4/17/2025,161.9,,,,,
4/16/2025,156.47,,,,,
4/15/2025,155.52,,,,,
4/14/2025,159.28,,,,,
4/11/2025,156.84,,,,,
4/10/2025,155.52,,,,,
4/9/2025,160.82,,,,,
4/8/2025,139.39,,,,,
4/7/2025,138.86,,,,,
4/4/2025,136.59,,,,,
4/3/2025,150.91,,,,,
4/2/2025,168.56,,,,,
4/1/2025,168.17,,,,,
3/31/2025,170.55,,,,,
3/28/2025,173.31,,,,,
3/27/2025,179.11,,,,,
3/26/2025,178.55,,,,,
3/25/2025,182.59,,,,,
3/24/2025,180.9,,,,,
3/21/2025,178.11,,,,,
3/20/2025,172.83,,,,,
3/19/2025,172.62,,,,,
3/18/2025,161.57,,,,,
3/17/2025,161.85,,,,,
3/14/2025,161.81,,,,,
3/13/2025,159.32,,,,,
3/12/2025,158.8,,,,,
3/11/2025,154.06,,,,,
3/10/2025,148.15,,,,,
3/7/2025,154.18,,,,,
3/6/2025,158.43,,,,,
3/5/2025,163.16,,,,,
3/4/2025,158.9,,,,,
3/3/2025,170.06,,,,,
2/28/2025,174.63,,,,,
2/27/2025,173.83,,,,,
2/26/2025,173.04,,,,,
2/25/2025,178.27,,,,,
2/24/2025,179.91,,,,,
2/21/2025,177.15,,,,,
2/20/2025,180.88,,,,,
2/19/2025,186.15,,,,,
2/18/2025,184.97,,,,,
2/14/2025,184.42,,,,,
2/13/2025,185.44,,,,,
2/12/2025,186.25,,,,,
2/11/2025,180.44,,,,,
2/10/2025,180.55,,,,,
2/7/2025,181.49,,,,,
2/6/2025,184.8,,,,,
2/5/2025,181.84,,,,,
2/4/2025,176.23,,,,,
2/3/2025,175.87,,,,,
1/31/2025,176.52,,,,,
1/30/2025,179.53,,,,,
1/29/2025,173.66,,,,,
1/28/2025,177.78,,,,,
1/27/2025,175.16,,,,,
1/24/2025,176.06,,,,,
1/23/2025,178.5,,,,,
1/22/2025,174.8,,,,,
1/21/2025,175.56,,,,,
1/17/2025,171.09,,,,,
1/16/2025,168.93,,,,,
1/15/2025,166.2,,,,,
1/14/2025,167.02,,,,,
1/13/2025,170.57,,,,,
1/10/2025,172,,,,,
1/8/2025,171.76,,,,,
1/7/2025,172.51,,,,,
1/6/2025,170.78,,,,,
1/3/2025,169.9,,,,,
1/2/2025,171.87,,,,,
12/31/2024,177,,,,,
12/30/2024,176.55,,,,,
12/27/2024,180.72,,,,,
12/26/2024,180.38,,,,,
12/24/2024,179.34,,,,,
12/23/2024,177.69,,,,,
12/20/2024,177.35,,,,,
12/19/2024,177.04,,,,,
12/18/2024,172.62,,,,,
12/17/2024,173.03,,,,,
12/16/2024,173.17,,,,,
12/13/2024,169.65,,,,,
12/12/2024,167.75,,,,,
12/11/2024,165.96,,,,,
12/10/2024,164.1,,,,,
12/9/2024,157.04,,,,,
12/6/2024,153.93,,,,,
12/5/2024,156.67,,,,,
12/4/2024,158.28,,,,,
12/3/2024,155,,,,,
12/2/2024,156.54,,,,,
11/29/2024,155.44,,,,,
11/27/2024,152.4,,,,,
11/26/2024,150.76,,,,,
11/25/2024,153.1,,,,,
11/22/2024,149.29,,,,,
11/21/2024,143.41,,,,,
11/20/2024,146.08,,,,,
11/19/2024,145.6,,,,,
11/18/2024,143.87,,,,,
11/15/2024,140.19,,,,,
11/14/2024,138.14,,,,,
11/13/2024,139.97,,,,,
11/12/2024,145.17,,,,,
11/11/2024,148.96,,,,,
11/8/2024,151.68,,,,,
11/7/2024,150.98,,,,,
11/6/2024,147.16,,,,,
11/5/2024,151,,,,,
11/4/2024,155.07,,,,,
11/1/2024,154.59,,,,,
10/31/2024,149.31,,,,,
10/30/2024,154.29,,,,,
10/29/2024,152.98,,,,,
10/28/2024,150.69,,,,,
10/25/2024,155.01,,,,,
10/24/2024,155.2,,,,,
10/23/2024,157.06,,,,,
10/22/2024,159.88,,,,,
10/21/2024,159.82,,,,,
10/18/2024,155,,,,,
10/17/2024,155.31,,,,,
10/16/2024,154.9,,,,,
10/15/2024,152.35,,,,,
10/14/2024,148.99,,,,,
10/11/2024,151.02,,,,,
10/10/2024,146.62,,,,,
10/9/2024,149.37,,,,,
10/8/2024,154.65,,,,,
10/7/2024,155.91,,,,,
10/4/2024,155,,,,,
10/3/2024,150.52,,,,,
10/2/2024,152.89,,,,,
10/1/2024,154.22,,,,,
9/30/2024,152.04,,,,,
9/27/2024,156.32,,,,,
9/26/2024,154.58,,,,,
9/25/2024,152.22,,,,,
9/24/2024,155.81,,,,,
9/23/2024,156.3,,,,,
9/20/2024,153.29,,,,,
9/19/2024,154.59,,,,,
9/18/2024,155.11,,,,,
9/17/2024,156.39,,,,,
9/16/2024,155.55,,,,,
9/13/2024,156.77,,,,,
9/12/2024,162.77,,,,,
9/11/2024,161.33,,,,,
9/10/2024,160.07,,,,,
9/9/2024,162.91,,,,,
9/6/2024,157.62,,,,,
9/5/2024,162.15,,,,,
9/4/2024,163.22,,,,,
9/3/2024,161.02,,,,,
8/30/2024,173.74,,,,,
8/29/2024,172.26,,,,,
8/28/2024,170.71,,,,,
8/27/2024,173.05,,,,,
8/26/2024,173.48,,,,,
8/23/2024,174.96,,,,,
8/22/2024,172.76,,,,,
8/21/2024,173.43,,,,,
8/20/2024,172.1,,,,,
8/19/2024,179.64,,,,,
8/16/2024,179.99,,,,,
8/15/2024,176.41,,,,,
8/14/2024,168.5,,,,,
8/13/2024,168.76,,,,,
8/12/2024,164.13,,,,,
8/9/2024,167.91,,,,,
8/8/2024,168.87,,,,,
8/7/2024,163.24,,,,,
8/6/2024,165.04,,,,,
8/5/2024,167.03,,,,,
8/2/2024,169.95,,,,,
8/1/2024,178.31,,,,,
7/31/2024,190.6,,,,,
7/30/2024,186.86,,,,,
7/29/2024,185.43,,,,,
7/26/2024,186.89,,,,,
7/25/2024,184.35,,,,,
7/24/2024,180.07,,,,,
7/23/2024,186.48,,,,,
7/22/2024,178.9,,,,,
7/19/2024,179.67,,,,,
7/18/2024,180.23,,,,,
7/17/2024,184.84,,,,,
7/16/2024,186.05,,,,,
7/15/2024,179.11,,,,,
7/12/2024,182.31,,,,,
7/11/2024,183.91,,,,,
7/10/2024,183.73,,,,,
7/9/2024,183.24,,,,,
7/8/2024,185.84,,,,,
7/5/2024,184.83,,,,,
7/3/2024,184.31,,,,,
7/2/2024,185.42,,,,,
7/1/2024,186.7,,,,,
6/28/2024,182.01,,,,,
6/27/2024,182.51,,,,,
6/26/2024,178.5,,,,,
6/25/2024,175.1,,,,,
6/24/2024,179.1,,,,,
6/21/2024,176.56,,,,,
6/20/2024,176.3,,,,,
6/18/2024,174.99,,,,,
6/17/2024,178.39,,,,,
6/14/2024,177.27,,,,,
6/13/2024,180.7,,,,,
6/12/2024,182.67,,,,,
6/11/2024,185.5,,,,,
6/10/2024,190.12,,,,,
6/7/2024,190.24,,,,,
6/6/2024,191.42,,,,,
6/5/2024,189.85,,,,,
6/4/2024,188.62,,,,,
6/3/2024,184.57,,,,,
5/31/2024,177.61,,,,,
5/30/2024,172.75,,,,,
5/29/2024,171.65,,,,,
5/28/2024,175.08,,,,,
5/24/2024,174.52,,,,,
5/23/2024,172.21,,,,,
5/22/2024,186.28,,,,,
5/21/2024,184.78,,,,,
5/20/2024,186.61,,,,,
5/17/2024,184.95,,,,,
5/16/2024,182.96,,,,,
5/15/2024,176.99,,,,,
5/14/2024,180.76,,,,,
5/13/2024,178.44,,,,,
5/10/2024,178.51,,,,,
5/9/2024,181.25,,,,,
5/8/2024,180.35,,,,,
5/7/2024,176.71,,,,,
5/6/2024,178.35,,,,,
5/3/2024,179.79,,,,,
5/2/2024,178.85,,,,,
5/1/2024,171.46,,,,,
4/30/2024,167.84,,,,,
4/29/2024,173.49,,,,,
4/26/2024,167.22,,,,,
4/25/2024,166.81,,,,,
4/24/2024,164.33,,,,,
4/23/2024,169.18,,,,,
4/22/2024,170.48,,,,,
4/19/2024,169.82,,,,,
4/18/2024,170.23,,,,,
4/17/2024,170.21,,,,,
4/16/2024,170.55,,,,,
4/15/2024,167.82,,,,,
4/12/2024,169.55,,,,,
4/11/2024,173.36,,,,,
4/10/2024,174.63,,,,,
4/9/2024,178.12,,,,,
4/8/2024,181.56,,,,,
4/5/2024,183.14,,,,,
4/4/2024,183.29,,,,,
4/3/2024,184.92,,,,,
4/2/2024,188.04,,,,,
4/1/2024,189.5,,,,,
3/28/2024,192.99,,,,,
3/27/2024,191.95,,,,,
3/26/2024,187.5,,,,,
3/25/2024,191.41,,,,,
3/22/2024,188.85,,,,,
3/21/2024,187.7,,,,,
3/20/2024,187.78,,,,,
3/19/2024,181.14,,,,,
